,ReportBaseId,MultipleFormsFiled,ReportingAgencyId,ReportingAgencyTypeId,RevisionDate,PostmarkDate,ReasonId,CrossingId,CrossingIdSuffix,ReportStatus,ReportType,CreatedDate,CreatedBy,LastUpdatedDate,Railroad,StateCD,CntyCD,Nearest,CityCD,Street,BlockNumb,Highway,SepInd,SepRr1,SepRr2,SepRr3,SepRr4,MultFrmsFiled,SameInd,SameRr1,SameRr2,SameRr3,SameRr4,RrID,Ttstn,TtstnNam,RrMain,XingOwnr,TypeXing,XPurpose,PosXing,OpenPub,TypeTrnSrvcIDs,DevelTypID,XingAdj,XngAdjNo,Whistban,WhistDate,HscoRrid,Latitude,Longitude,LLsource,RrNarr1,RrNarr2,RrNarr3,RrNarr4,StNarr1,StNarr2,StNarr3,StNarr4,PolCont,RrCont,HwyCont,OperatingRailroadCode,OperatingRailroadType,RrDiv,RrSubDiv,Branch,PrfxMilePost,MilePost,SfxMilePost,Lt1PassMov,PassCnt,DayThru,NghtThru,TotalSwt,TotalLtr,Lt1Mov,WeekTrnMov,YearTrnMov,MaxTtSpd,MinSpd,MaxSpd,MainTrk,SidingTrk,YardTrk,TransitTrk,IndustryTrk,OthrTrk,OthrTrkDes,SpselIDs,Sgnleqp,EMonitorDvce,HealthMonitor,NoSigns,XBuck,StopStd,YieldStd,AdvWarn,AdvW10_1,AdvW10_2,AdvW10_3,AdvW10_4,AdvW10_11,AdvW10_12,Low_Grnd,Low_GrndSigns,PaveMrkIDs,Channel,Exempt,EnsSign,OthSgn,OthSgn1,OthDes1,OthSgn2,OthDes2,OthSgn3,OthDes3,PrvxSign,Led,Gates,GatePed,GateConf,FlashOv,FlashNov,CFlashType,FlashPost,FlashPostType,Bkl_FlashPost,Sdl_FlashPost,FlashPai,AwdIDate,AwhornChk,AwhornlDate,HwyTrafSignl,Wigwags,Bells,SpecPro,FlashOth,FlashOthDes,HwynrSig,Intrprmp,PrempType,HwtrfPsig,HwtrfPsigsdis,HwtrfPsiglndis,MonitorDev,WdCode,TraficLn,TraflnType,HwyPved,Downst,Illumina,XSurfDate,XSurfWidth,XSurfLength,XSurfaceIDs,XSurOthr,HwyNear,HwynDist,XAngle,ComPower,HwySys,HwyClassCD,HwyClassrdtpID,StHwy1,HwySpeed,HwySpeedps,LrsRouteid,LrsMilePost,Aadt,AadtYear,PctTruk,SchlBusChk,SchlBsCnt,HazmtVeh,EmrgncySrvc,geometry
57,1238610,0,2458,1,1994-01-16T00:00:00,,16,441982S,UP,Published,Major,,Migration,0001-01-01T00:00:00,UP,29,29037,1,290376360,PRIV.,,,,,,,,,,,,,,S2280L0000,569914,AVON,,,2,1,1,,,16,,,0,,,38.755424,-94.093742,,,,,,,,,,8008488715,,5737517125,UP,Primary,WESTERN,SEDALIA,,,0251.52,,,0,19,0.0,0.0,,,,,0,0,0,0,,,,,0,,,,,,2,0,0,,,,,,,,,,,,,,,2,,,,,,,2,,0,,,0,0,,0,,,,0,,,,2,0,0,,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1982,,2,0,,,POINT (-94.093742 38.755424)
113,2406779,0,1405,1,2010-09-01T00:00:00,,16,443001F,MNA,Published,Major,,Migration,0001-01-01T00:00:00,MNA,29,29037,1,290376360,PRIV,,,,,,,,,,,,,,S2510L0000,569916,PLEASANT HILL,,,2,1,1,,,16,,,0,,,38.738457,-94.047554,,,,,,,,,,,,5737517125,MNA,Primary,SYSTEM,CARTHAGE,,,0638.30,,,0,3,0.0,0.0,,,,,40,0,0,0,,,,,0,,,,,,2,0,0,,,,,,,,,,,,,,,2,,,,,,,2,,0,,,0,0,,0,,,,0,,,,2,0,0,,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,000000,1991,,2,0,,,POINT (-94.047554 38.738457)
114,2406780,0,1405,1,2010-09-01T00:00:00,,16,442995W,MNA,Published,Major,,Migration,0001-01-01T00:00:00,MNA,29,29037,1,290376360,PRIV.,,,,,,,,,,,,,,S2510L0000,569916,PLEASANT HILL,,,2,1,1,,,16,,,0,,,38.723927,-94.001518,,,,,,,,,,,,5737517125,MNA,Primary,SYSTEM,CARTHAGE,,,0640.50,,,0,3,0.0,0.0,,,,,40,0,0,0,,,,,0,,,,,,2,0,0,,,,,,,,,,,,,,,2,,,,,,,2,,0,,,0,0,,0,,,,0,,,,2,0,0,,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,000000,1991,,2,0,,,POINT (-94.001518 38.723927)
115,2406781,0,1405,1,2010-09-01T00:00:00,,16,442992B,MNA,Published,Major,,Migration,0001-01-01T00:00:00,MNA,29,29037,1,290376360,PRIV.,,,,,,,,,,,,,,S2510L0000,569916,PLEASANT HILL,,,2,1,1,,,16,,,0,,,38.721207,-93.937622,,,,,,,,,,,,5737517125,MNA,Primary,SYSTEM,CARTHAGE,,,0641.50,,,0,3,0.0,0.0,,,,,40,0,0,0,,,,,0,,,,,,2,0,0,,,,,,,,,,,,,,,2,,,,,,,2,,0,,,0,0,,0,,,,0,,,,2,0,0,,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,000000,1991,,2,0,,,POINT (-93.937622 38.721207)
116,2406782,0,1405,1,2010-09-01T00:00:00,,16,442991U,MNA,Published,Major,,Migration,0001-01-01T00:00:00,MNA,29,29037,1,290376360,PRIV.,,,,,,,,,,,,,,S2510L0000,569916,PLEASANT HILL,,,2,1,1,,,16,,,0,,,38.73344,-93.898911,,,,,,,,,,,,5737517125,MNA,Primary,SYSTEM,CARTHAGE,,,0642.10,,,0,3,0.0,0.0,,,,,40,0,0,0,,,,,0,,,,,,2,0,0,,,,,,,,,,,,,,,2,,,,,,,2,,0,,,0,0,,0,,,,0,,,,2,0,0,,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,000000,1991,,2,0,,,POINT (-93.898911 38.73344)
117,2406783,0,1405,1,2010-09-01T00:00:00,,16,442990M,MNA,Published,Major,,Migration,0001-01-01T00:00:00,MNA,29,29037,1,290376360,PRIV,,,,,,,,,,,,,,S2510L0000,569916,PLEASANT HILL,,,2,1,1,,,16,,,0,,,38.736172,-93.893715,,,,,,,,,,,,5737517125,MNA,Primary,SYSTEM,CARTHAGE,,,0642.40,,,0,3,0.0,0.0,,,,,40,0,0,0,,,,,0,,,,,,2,0,0,,,,,,,,,,,,,,,2,,,,,,,2,,0,,,0,0,,0,,,,0,,,,2,0,0,,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,000000,1991,,2,0,,,POINT (-93.893715 38.736172)
146,4607888,0,2458,1,2020-04-21T00:00:00,,14,441988H,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,0,290376360,MO 7,,MO-7,2,,,,,2,1,ATK,,,,,569916,,-1,UP,3,1,2,,"11,12",11,2,,0,,-1,38.7786663,-94.2654432,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0248.610,,2,4,11,11.0,0.0,0.0,2,,2017.0,50,20,50,1,0,0,0,0,0,,14,2,2,2,2,0,0,,0,0,,,,,,2,0,,5,2,,2,0,,0,,,,,,0,,,0,0,,0,,,,0,-1,,,2,0,0,,0,,,,,2,,,,,0,,2,2,2,,,,,,2,,,2,,,,2,,,,,3185,1991,,2,0,,,POINT (-94.2654432 38.7786663)
147,4730695,0,2458,1,2020-11-12T00:00:00,,14,441991R,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,1,290376360,Karg Road,,TBD,2,,,,,2,1,ATK,,,,,569916,,-1,UP,3,1,1,,"11,12",11,2,,0,,-1,38.7749723,-94.2437579,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0247.420,,2,3,8,7.0,0.0,0.0,2,,2020.0,70,27,55,1,0,0,0,0,0,,11,1,2,2,1,0,0,0,0,,,,,,,2,0,0,5,2,1,2,0,,0,,,,,,2,0,1,0,0,0,2,2,1,2,4,-1,2,,2,0,2,,0,,,,,2,,,,8,2,2,2,2,2,,,24,11,,1,75,3,1,8,0,19,2,,,,,5,1989,20,1,2,,,POINT (-94.2437579 38.7749723)
148,4730696,0,2458,1,2020-11-12T00:00:00,,14,441993E,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,1,290376360,Francy Road,,TBD,2,,,,,2,1,ATK,,,,,569916,,-1,UP,3,1,1,,"11,12",11,2,,0,,-1,38.7718777,-94.2252781,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0246.390,,2,3,8,7.0,0.0,0.0,2,,2020.0,70,27,55,1,0,0,0,0,0,,11,1,2,2,1,0,0,0,0,,,,,,,2,,0,5,,1,2,1,,0,,,,,,2,0,1,0,0,0,2,2,1,1,5,-1,2,,2,0,2,,0,,,,,,,,,8,2,2,2,2,2,,,24,11,,1,75,3,1,8,0,19,2,10,,,,5,1989,20,1,2,,,POINT (-94.2252781 38.7718777)
149,4730697,0,2458,1,2020-11-12T00:00:00,,14,441994L,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,1,290377600,Rogers Road,,cr,2,,,,,2,1,ATK,,,,,,,-1,UP,3,1,1,,"11,12",11,2,,0,,-1,38.7697956,-94.2129007,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0245.700,,2,3,8,7.0,0.0,0.0,2,,2020.0,70,27,55,1,0,0,0,0,,,11,1,2,2,1,0,0,0,1,2,,,,,,2,,0,5,2,1,2,,,,,,,,,2,0,1,0,0,0,2,2,1,1,6,022015,2,,2,,2,0,0,,2,1,,2,,,0,8,2,2,2,2,2,,,24,11,,1,75,3,1,8,0,19,2,10,1,,,52,2014,40,1,2,,2,POINT (-94.2129007 38.7697956)
150,4730698,0,2458,1,2020-11-12T00:00:00,,14,441995T,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,1,290377600,Beattie Road,,TBD,2,,,,,2,1,ATK,,,,,569912,,-1,UP,3,1,1,,"11,12",11,2,,0,,-1,38.7681449,-94.2031221,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0245.150,,2,3,8,7.0,0.0,0.0,2,,2020.0,70,27,55,1,0,0,0,0,0,,11,1,2,2,1,0,0,0,0,,,,,,,2,0,0,5,2,1,2,1,,0,,,,,,2,0,1,0,0,,2,2,1,1,5,-1,2,,2,0,2,,0,,,,,2,,,,8,2,2,2,2,2,,,24,11,,1,75,3,1,8,0,19,2,0,,,,30,1989,20,1,2,,,POINT (-94.2031221 38.7681449)
151,4730699,0,2458,1,2020-11-12T00:00:00,,14,442001C,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,0,290377600,5th Street,,E,2,,,,,2,1,ATK,,,,,569912,,-1,UP,3,1,1,,"11,12",13,2,,0,,-1,38.7603976,-94.1660933,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0243.050,,2,3,8,7.0,0.0,0.0,2,,2020.0,70,30,55,1,1,0,0,0,1,PASSING,11,1,2,2,1,0,0,0,0,,,,,,,2,0,"1,2",5,2,1,2,2,,0,,,,,,2,0,1,0,0,,2,2,1,2,4,-1,2,,2,0,2,,0,,,,,2,,,,8,2,2,1,2,2,,,30,14,,1,75,3,1,3,0,18,1,,,,,351,1991,05,1,2,,,POINT (-94.1660933 38.7603976)
152,4730700,0,2458,1,2020-11-12T00:00:00,,14,442003R,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,1,290377600,Shimel Road,,TBD,2,,,,,2,1,ATK,,,,,569912,,-1,UP,3,1,1,,"11,12",11,2,,0,,-1,38.7582381,-94.1425089,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0241.770,,2,3,8,7.0,0.0,0.0,2,,2020.0,70,27,55,1,0,0,0,0,0,,11,1,2,2,1,0,0,0,0,,,,,,,2,0,0,5,2,1,2,1,,0,,,,,,2,0,1,0,0,,2,2,1,1,6,-1,2,,2,0,2,,0,,,,,2,,,,8,2,2,1,2,2,,,24,11,,1,75,3,1,8,0,19,2,,,,,30,1989,20,1,2,,,POINT (-94.1425089 38.7582381)
154,4880326,0,2458,1,2021-07-15T00:00:00,,14,441694X,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,1,290377600,Private,,PRIVATE,2,,,,,2,1,ATK,,,,,569912,,-1,UP,2,1,1,2,"11,12",12,2,,0,,-1,38.7581188,-94.1255475,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0240.870,,2,4,11,11.0,0.0,0.0,2,,2019.0,70,27,55,1,0,0,0,0,0,,0,2,2,2,1,0,2,0,0,,,,,,,2,0,0,5,2,1,2,1,,2,,,,1,,0,,,0,0,,0,,,,0,-1,2,,2,0,0,,0,,,,,2,,,,,2,2,2,2,2,,,16,11,,1,75,3,2,,,,2,,,,,1,,,2,0,,,POINT (-94.1255475 38.7581188)
155,4880329,0,2458,1,2021-07-15T00:00:00,,14,441992X,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,1,290376360,Private,,NA,2,,,,,2,1,ATK,,,,,569916,,-1,UP,2,1,1,2,"11,12",12,2,,0,,-1,38.773269,-94.2335741,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0246.860,,2,4,11,11.0,0.0,0.0,2,,2019.0,70,35,70,1,0,0,0,0,0,,0,2,2,2,1,0,2,0,0,,,,,,,2,0,0,5,2,1,2,1,,2,,,,1,,0,,,0,0,,0,,,,0,-1,2,,2,0,0,,0,,,,,2,,,,,2,2,2,2,2,,,16,11,,1,65,3,2,,,,2,,,,,1,1991,,2,0,,,POINT (-94.2335741 38.773269)
156,4880330,0,2458,1,2021-07-15T00:00:00,,14,441996A,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,1,290377600,Private,,NA,2,,,,,2,1,ATK,,,,,569912,,-1,UP,2,1,1,2,"11,12",12,2,,0,,-1,38.7671148,-94.1970154,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0244.810,,2,4,11,11.0,0.0,0.0,2,,2019.0,70,35,70,1,0,0,0,0,0,,0,2,2,2,1,0,2,0,0,,,,,,,2,0,0,5,2,1,2,1,,2,,,,1,,0,,,0,0,,0,,,,0,-1,2,,2,0,0,,0,,,,,2,,,,,2,2,2,2,2,,,16,11,,1,65,3,2,,,,2,,,,,1,1991,,2,0,,,POINT (-94.1970154 38.7671148)
157,4880331,0,2458,1,2021-07-15T00:00:00,,14,441997G,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,1,290377600,Private,,NA,2,,,,,2,1,ATK,,,,,569912,,-1,UP,2,1,1,2,"11,12",12,2,,0,,-1,38.7637327,-94.1880242,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0244.270,,2,4,11,11.0,0.0,0.0,2,,2019.0,70,35,70,1,0,0,0,0,0,,0,2,2,2,1,0,2,0,0,,,,,,,2,0,0,5,2,1,2,1,,2,,,,1,,0,,,0,0,,0,,,,0,-1,2,,2,0,0,,0,,,,,2,,,,,2,2,2,2,2,,,16,11,,1,200,3,2,,,,2,,,,,1,1991,,2,0,,,POINT (-94.1880242 38.7637327)
